userID,post_id,user_rating
243,5890,1
391,5981,1
474,1602,2
444,3587,4
333,5693,4
373,4044,1
182,4372,1
344,371,3
26,4953,2
414,2841,4
407,3505,1
220,5128,3
384,4799,4
321,2304,1
263,2744,1
240,4548,4
395,2217,3
201,4382,1
475,807,3
335,5278,1
21,4544,4
296,826,1
234,3882,3
365,5373,3
29,744,3
113,3833,3
218,4459,1
99,4531,2
72,4941,2
200,2478,2
237,1835,4
104,3795,3
143,4607,3
255,3394,3
324,4438,3
401,2046,2
497,4281,2
169,2612,4
109,4685,1
426,3724,3
306,5129,3
443,1358,3
182,2885,3
401,5764,4
157,5553,4
304,3395,1
114,1561,4
286,5235,3
59,4455,3
396,5972,2
210,2994,2
221,2508,4
147,4685,2
391,4905,2
31,1515,3
183,1272,4
415,3234,1
311,5624,2
376,5282,3
390,692,1
101,4260,4
15,2909,4
489,1866,2
80,1387,4
147,2414,3
374,2472,2
143,1190,3
375,3166,2
491,1058,2
73,5927,4
341,4224,2
167,5841,2
425,5762,4
396,2005,1
267,816,2
143,3606,4
280,1919,1
31,1895,4
28,1080,2
352,2372,3
145,2512,1
412,4605,1
193,4667,2
83,5058,3
177,1823,4
407,3333,4
202,5888,4
427,807,4
240,3563,4
71,464,2
363,4904,3
135,1676,3
497,5995,3
218,1881,1
146,2198,4
230,1835,1
246,575,4
229,2494,1
352,2638,2
223,3864,1
375,4733,1
445,254,1
399,1100,4
218,2034,2
236,2736,3
175,5911,4
444,1559,2
131,2067,3
148,4991,1
163,3873,1
349,1190,2
229,4424,2
493,1706,2
182,3569,1
163,1735,2
479,789,3
344,2838,1
492,143,4
348,4750,4
175,649,4
424,864,1
421,4199,4
248,3540,3
430,1570,4
478,5050,4
444,2454,4
94,5768,1
349,2336,4
99,631,1
419,5952,4
230,4874,4
334,4855,4
71,3620,2
479,3552,3
142,2023,1
413,3564,1
76,1683,2
129,4696,2
300,2647,1
213,338,4
349,4611,4
472,5318,2
135,2769,4
258,3652,2
157,1041,3
118,4338,2
32,4032,2
311,2452,1
303,4087,1
314,2921,1
51,1614,1
443,3920,3
447,2488,3
228,4226,2
293,250,1
226,4392,1
236,3851,4
246,4983,1
384,1442,4
445,5682,3
239,2159,1
185,2147,1
209,2449,2
168,3103,3
199,4563,4
494,2809,3
406,3202,1
105,82,2
40,3288,4
287,5306,3
159,5604,3
191,4132,3
268,5720,4
419,475,3
452,3374,4
107,5878,3
407,492,3
232,3559,4
364,1912,2
87,2421,1
353,4731,1
326,17,2
219,1672,3
349,5875,3
119,3812,4
434,716,3
417,3067,3
114,3487,2
64,5095,3
98,3363,2
24,2795,1
419,5888,4
145,2540,2
169,1381,3
13,5170,3
379,386,2
492,930,3
116,1087,2
23,3061,3
13,96,1
210,1850,4
272,321,1
229,5464,4
95,2293,4
270,1999,4
323,4476,3
483,2423,1
109,3126,2
212,1082,1
448,2339,3
70,1189,1
394,596,2
437,216,4
358,5856,3
214,4789,3
498,3112,2
367,1646,4
293,574,4
371,4901,1
366,4341,2
214,3741,2
24,1500,1
434,2619,4
198,4099,1
246,5911,1
353,4273,1
49,4855,2
36,5588,4
203,839,1
282,5306,2
223,2726,1
157,3466,4
67,4599,1
426,1573,1
191,2152,4
213,1881,1
201,380,1
483,4492,2
399,1615,2
179,2636,4
279,4223,2
84,5158,3
73,3311,4
287,5146,2
263,4848,4
163,326,3
345,3267,1
494,2301,4
68,4086,3
143,4697,4
202,2850,3
198,5789,3
281,323,4
280,4348,1
220,2226,3
47,3827,4
17,1441,1
301,426,2
236,2235,4
358,3279,3
231,3550,4
460,1232,2
116,2486,4
432,2346,4
12,4010,1
253,4906,3
321,4476,3
114,2295,2
64,2523,4
305,4113,3
491,3718,2
449,2193,3
186,954,1
175,2099,2
280,3539,4
482,2481,1
112,2821,2
395,4288,1
276,4597,1
321,5194,2
399,4149,2
121,4215,2
69,4895,3
412,3524,2
316,5627,3
337,5128,1
209,1994,3
321,5267,3
109,3351,2
355,5474,3
162,3680,2
220,3125,3
410,2751,2
323,403,2
129,1112,1
89,5375,2
117,1570,4
176,360,3
30,3085,2
11,3344,2
225,2228,1
198,1439,3
435,4944,4
117,5996,3
281,981,2
237,3678,3
287,2638,3
492,4751,4
320,2819,3
399,2492,1
457,2907,2
412,98,2
70,5441,1
369,5157,1
309,3527,3
171,1410,4
201,1024,4
293,1936,3
321,2995,4
374,1332,4
246,1935,4
386,446,4
122,5115,1
145,3271,2
225,2425,3
329,260,1
183,770,2
489,2585,4
320,898,1
293,284,4
399,272,3
297,3398,4
60,4856,2
114,3938,1
148,2265,1
119,1211,4
236,5283,1
320,4716,4
408,5220,2
262,2928,4
212,2516,4
320,1263,2
441,4301,2
201,584,2
266,5630,4
11,4458,2
52,350,3
432,5909,2
115,2533,4
476,3089,2
182,3372,3
157,3329,1
236,2620,2
272,5174,2
119,5422,4
377,5529,3
321,1727,4
287,5404,1
418,3356,1
308,1871,3
19,4699,3
23,316,1
37,1733,2
73,3347,1
42,5256,1
176,1457,4
448,5691,4
497,2015,4
168,4472,3
236,5374,2
34,354,2
476,4790,3
404,3713,4
153,5075,2
32,3494,2
118,4763,1
176,3657,4
403,3216,3
480,4060,1
472,3913,3
318,132,3
434,3506,3
353,759,1
258,2891,3
244,4131,4
131,1124,2
458,2309,3
368,4362,4
353,1535,3
313,326,4
219,2671,2
355,3807,2
69,4760,4
398,2854,1
341,5228,4
246,688,2
192,3199,2
56,3967,4
426,796,4
186,4615,2
358,5106,3
296,1910,3
365,982,4
382,3901,3
49,5483,2
105,1715,2
412,3676,2
137,4755,2
219,1256,3
15,5722,3
36,1385,4
286,1716,4
109,885,3
484,5833,1
410,5862,1
145,2298,3
375,1513,4
113,5534,1
488,2139,1
185,584,3
330,267,4
258,3284,3
426,4124,2
374,3718,2
135,1474,2
35,1623,4
375,3142,2
455,3000,2
493,4797,4
486,3520,4
462,838,2
432,168,2
318,1746,4
143,1147,1
452,3211,1
195,2141,4
186,5780,4
255,1372,2
284,1439,2
121,4023,2
377,1892,3
148,137,3
252,4926,4
479,1836,1
133,94,3
496,2847,3
312,5048,2
381,4382,3
212,4652,4
482,2381,1
188,793,3
173,5196,3
49,1890,4
76,5315,2
326,943,4
391,3359,3
17,3797,3
479,5800,1
202,275,2
285,2203,3
89,4534,1
233,2677,3
208,2817,4
1,2938,1
458,2723,1
460,3370,1
182,4270,1
160,4594,4
150,4743,4
6,4906,1
73,5001,3
229,2927,2
242,1579,4
78,1788,2
365,1532,2
367,931,1
350,3441,4
476,3039,4
196,4227,2
293,3848,4
110,3473,1
337,2055,4
488,2103,3
395,3516,4
317,4431,3
209,4041,3
381,386,2
365,5803,1
330,2660,2
399,5996,3
7,5944,1
71,5926,4
115,2968,4
64,1543,2
166,5845,1
89,5016,1
487,513,2
288,4928,3
309,644,2
192,2019,2
438,3397,3
171,1901,3
391,1290,2
308,2894,3
176,1468,4
6,4683,2
483,5515,1
346,3757,3
489,4077,4
35,5038,3
77,3923,1
165,3056,4
83,2867,2
426,2844,4
137,400,4
206,1154,4
376,2923,4
304,5116,3
9,4774,4
28,2040,2
121,5,3
151,2906,1
4,4640,3
309,5596,1
282,4796,3
335,1379,4
396,5427,4
74,4502,1
56,3837,2
76,2919,1
45,1722,3
13,5051,2
285,4883,2
168,2581,3
334,204,2
434,4236,3
389,1115,1
122,3174,1
180,2547,2
304,769,1
29,5688,2
23,3460,3
403,2567,3
17,3585,1
379,2411,2
21,3465,3
442,4728,4
212,5943,1
109,3066,2
438,3866,1
169,4477,4
413,1230,1
350,767,2
308,5203,1
258,1638,1
252,3610,1
235,5890,4
11,2118,1
466,1033,1
239,988,3
104,5488,4
55,2489,3
326,1948,3
173,1235,2
325,2549,2
405,3822,2
484,2187,1
272,951,2
472,1229,2
355,2967,1
383,2198,4
223,4447,3
98,1733,3
267,5320,1
143,1854,3
157,5614,4
337,726,2
482,3890,4
152,930,1
214,1992,3
291,5214,1
464,1809,3
275,1141,1
498,3999,1
288,268,1
137,360,3
407,4193,2
107,3750,3
280,2827,2
16,2390,3
280,5575,2
16,980,1
444,4925,4
421,2744,3
320,408,1
193,424,3
369,2510,1
236,3199,2
32,4508,3
177,2403,1
426,5609,2
418,5331,3
357,543,1
186,4820,2
38,1158,3
229,1506,3
26,3588,1
452,3554,3
138,2261,4
19,4349,1
311,5078,4
16,3866,3
340,5071,1
111,1475,1
288,1350,4
31,1096,2
382,4961,4
375,1163,3
407,1298,1
31,3523,4
315,5638,2
302,824,4
237,3029,3
279,4479,1
240,2009,1
16,1756,2
391,4672,4
68,167,2
42,5822,1
89,5379,1
199,4436,2
358,1849,4
486,830,3
399,214,4
160,3335,2
95,3904,2
5,4136,1
417,5258,3
207,1222,1
223,5748,4
315,5267,2
226,4676,1
38,870,3
21,186,1
39,978,1
402,3535,1
300,2401,4
458,1131,3
384,2703,2
332,2737,4
444,1184,4
218,3103,3
337,5397,1
74,2596,3
259,382,2
40,3681,1
350,65,2
351,3962,4
137,5055,1
402,3837,2
207,1839,3
382,602,3
73,1565,2
72,5713,2
486,1646,2
314,2493,1
289,4426,4
64,591,3
93,1929,1
198,4999,4
492,5140,3
9,1940,2
146,4004,2
459,4846,3
313,755,4
167,3581,3
167,5111,4
7,1168,2
105,5746,2
68,5717,3
185,3628,1
64,4910,2
374,3576,4
268,2038,4
246,1847,1
293,2256,4
46,2847,1
438,5960,1
386,3757,2
310,4408,2
4,965,2
12,1817,2
323,3438,1
73,83,4
236,810,4
341,1644,2
415,1202,1
480,2855,3
350,3415,3
262,4983,2
155,5547,4
260,2451,1
182,1789,2
478,383,1
255,2239,2
206,678,4
413,2551,3
143,1008,3
31,2211,1
398,4655,1
127,5962,4
323,2039,4
293,1641,4
369,2917,4
5,5235,4
151,509,1
253,5588,4
138,393,4
88,1536,3
26,81,4
150,2938,2
123,4085,2
157,5508,1
262,197,4
336,1362,2
196,4970,4
498,1981,4
363,4589,2
68,1083,3
419,5997,4
446,4241,1
104,2399,4
93,1510,4
339,3785,1
28,105,2
129,3156,3
318,4473,2
203,3861,4
258,2866,2
365,2287,3
199,3540,2
169,3792,1
350,5616,2
461,4252,4
406,4751,3
482,3449,3
235,631,3
422,422,3
8,212,2
32,5967,3
31,724,4
369,1716,3
175,545,4
357,2252,2
68,2656,3
203,3432,3
454,3543,2
177,858,2
61,1549,3
341,4269,3
364,1286,4
159,4788,1
369,3787,2
325,841,1
143,1392,2
127,3394,1
467,4497,2
320,13,2
280,230,2
212,5430,2
129,41,3
38,3891,2
109,3613,3
323,3152,2
150,5404,4
336,3927,4
245,2524,3
212,5447,3
235,56,3
364,1825,2
58,2029,1
36,4064,2
265,1273,2
159,3223,4
246,5217,3
84,350,4
256,1525,3
472,4357,2
373,340,4
268,1888,3
26,4573,3
301,991,4
228,5770,2
334,3365,4
222,747,4
273,4523,2
69,592,4
193,1169,3
262,3194,1
83,3699,1
426,705,3
420,699,4
311,879,1
417,2564,3
402,4224,3
321,3973,3
31,5616,2
423,159,1
288,3147,1
140,3936,2
476,667,4
51,2029,4
384,870,2
185,2486,1
272,4375,3
67,4572,4
465,5394,2
365,3158,2
134,539,4
37,2594,2
201,3220,4
462,4612,2
246,3088,1
386,3386,3
25,1769,3
99,2732,2
381,665,1
76,671,1
77,3905,3
353,1138,1
337,4397,2
380,3691,2
420,2190,1
164,2117,1
457,3053,4
37,1854,3
138,923,4
482,3648,1
15,5289,1
375,351,1
114,4614,3
402,4691,1
482,3319,2
441,1889,4
462,2586,4
355,450,3
364,4621,2
61,723,4
327,3033,1
412,496,3
68,5455,1
61,5336,3
198,114,1
52,68,1
336,3509,3
145,1155,3
445,1623,3
10,3762,3
21,3347,3
203,4567,2
253,236,1
229,85,1
281,737,4
51,2688,2
120,2561,1
267,4979,4
451,4469,3
177,3002,2
127,3839,4
369,5007,1
159,4171,1
253,3298,3
24,555,1
36,5986,1
34,1672,4
117,1593,2
46,1657,4
340,2136,2
414,5553,3
272,796,2
16,255,1
119,5837,4
315,3102,4
109,86,3
84,5688,1
175,5959,3
46,3181,2
478,5239,4
113,3111,1
417,81,4
369,2973,1
280,4833,3
9,5681,2
298,3443,2
16,3719,2
29,1585,1
355,3274,4
383,3218,3
360,1137,1
175,483,2
462,4751,4
119,1385,4
343,3440,2
129,2404,1
44,3393,1
371,2198,3
47,3005,3
344,445,1
443,1062,3
152,1804,1
176,4177,2
226,813,3
358,4055,4
279,2557,1
78,4367,4
380,5154,2
28,4065,3
173,2163,3
44,3736,2
292,1037,1
398,4155,3
176,2143,2
30,4531,4
118,3978,4
126,1793,2
104,3281,3
321,3915,3
110,4304,3
170,1083,1
296,241,1
61,448,2
403,1297,3
377,2892,1
121,4093,4
377,2561,1
425,3586,1
212,402,4
152,2409,2
35,3282,4
312,358,3
323,3610,1
470,4186,1
315,2694,1
460,2622,3
489,460,4
31,3994,1
234,691,1
440,3921,4
280,5277,2
462,984,3
367,5652,3
214,2047,1
454,2225,2
150,3315,4
152,4219,3
285,4462,3
399,5473,1
14,2619,3
74,5678,4
112,85,2
479,779,3
424,3214,4
146,5836,1
80,2934,2
306,161,4
100,2373,4
346,4864,3
58,2405,4
70,1551,1
443,1499,4
133,2592,3
31,3556,4
86,1101,4
234,3538,1
175,5994,4
374,3335,3
296,2970,1
23,2807,4
424,5326,4
69,1245,2
308,5498,1
243,4616,1
386,4959,1
34,170,1
7,506,3
424,5818,1
163,2919,3
276,5974,1
2,5658,1
83,1802,3
16,5595,1
156,520,1
74,1303,2
208,1261,3
406,2432,2
156,2245,1
234,4325,4
133,1468,4
423,4434,3
433,4215,1
464,3902,1
334,2060,3
7,1890,3
324,2986,2
330,1149,2
64,3351,4
222,829,2
226,3134,2
346,4835,3
169,3768,4
104,1740,1
366,2610,4
305,5217,4
333,2679,4
261,5407,4
19,5664,4
128,4155,1
114,1825,4
73,5875,1
76,5296,4
379,4800,3
16,1795,1
332,62,3
72,1915,2
409,2640,3
201,1617,3
9,3565,3
420,5750,3
46,2884,3
303,1802,1
487,62,3
55,1872,2
286,4169,4
328,2202,1
239,2255,3
285,2308,2
30,5634,4
68,4589,4
484,5532,4
237,4725,3
484,1086,3
211,5287,3
455,4867,1
140,3657,4
490,1639,4
70,4531,2
285,1505,4
410,1382,4
186,3292,3
476,2222,2
419,1473,3
410,1852,3
71,1368,4
158,129,2
433,5540,1
336,4426,2
453,4238,1
448,164,2
150,4347,4
116,5632,3
95,5196,3
114,1614,2
160,798,4
28,3816,2
413,320,2
303,2861,3
404,83,2
119,3842,3
184,3382,3
382,5661,4
148,4040,2
163,992,1
357,4341,3
93,252,1
120,2382,4
50,3158,4
312,1982,4
33,5156,4
464,5179,1
237,952,3
403,5178,2
384,794,2
417,230,1
396,2217,2
243,633,1
117,4181,2
46,3186,2
355,4769,4
345,1080,3
23,4176,3
39,2247,4
7,5476,2
176,2482,2
359,4966,2
235,4617,2
444,2206,1
7,1542,2
43,5193,4
61,3305,2
396,4366,2
123,358,2
358,294,4
188,5253,2
250,4983,3
377,5165,4
355,1949,4
138,4623,2
344,950,4
109,4076,4
133,4861,2
31,369,4
142,1787,3
369,3044,2
334,92,3
221,104,3
486,4302,4
89,5467,1
431,4194,2
28,4842,3
118,5455,1
398,4180,1
406,3917,4
462,4394,3
83,3395,2
349,3537,4
341,5972,2
211,48,2
151,858,3
395,698,4
120,5221,4
44,3718,1
383,5350,3
38,257,4
6,1573,1
457,2334,1
258,795,2
24,810,1
282,1276,1
60,2919,3
483,4227,2
225,4167,1
217,2723,2
278,2338,4
405,5933,1
93,665,4
395,5692,2
465,1249,2
209,1287,2
80,3606,4
489,1009,1
386,4284,1
76,5165,1
308,2845,3
239,3108,1
493,3473,1
415,4404,3
46,2045,2
59,39,3
369,4487,3
276,428,1
485,4963,3
210,1004,4
197,4733,3
142,805,3
15,4266,3
480,4098,2
44,2656,3
158,4195,3
253,2470,2
353,4681,4
27,116,4
344,1285,1
269,637,3
140,1862,4
280,1587,4
499,5017,3
168,2362,2
493,2783,1
34,3456,3
406,2667,3
248,1215,2
107,3372,4
494,4472,1
487,127,3
148,135,3
209,5770,3
49,2851,3
83,3967,1
118,3665,1
69,5413,4
498,2439,3
87,5113,4
244,1203,1
203,2174,3
294,2203,3
83,1702,2
165,1872,4
107,3309,2
125,946,4
445,3473,4
126,4656,1
237,5703,3
93,1976,2
315,2782,1
83,4053,1
214,5074,4
313,572,3
380,918,2
229,5126,4
118,3229,1
168,4747,3
246,4966,3
355,3841,4
4,672,4
252,2663,1
43,2722,1
344,5913,4
152,181,1
113,1119,1
37,3624,3
183,1706,1
237,5739,2
37,1501,4
343,1886,3
230,2815,1
119,4483,2
35,3860,3
235,2857,4
6,4864,4
428,3690,2
410,4012,2
280,201,4
16,5099,4
145,3496,2
107,5789,3
45,4585,3
47,3653,2
11,3928,2
206,1471,1
29,1077,4
221,4340,2
273,4114,1
303,2077,3
358,1833,1
454,5617,3
118,1235,3
38,2876,2
129,3401,3
417,867,4
133,4665,4
137,4997,4
301,3127,4
11,3411,1
461,4648,1
445,4131,3
289,3161,3
52,4973,3
246,233,2
140,196,1
151,3007,4
183,4906,1
441,5300,2
80,4199,4
337,4018,1
305,2179,2
421,5230,4
349,757,2
250,5744,1
471,4157,2
5,3449,1
336,1976,3
236,4142,2
414,977,3
438,3359,3
71,474,2
158,2704,3
419,4938,3
489,5448,1
446,1299,1
320,2866,1
126,3990,1
89,798,1
120,4164,4
393,630,2
337,57,3
109,5385,3
148,2365,3
306,5336,3
132,4223,1
375,1115,4
41,1073,1
307,829,4
472,3169,2
185,2417,1
309,3927,3
255,4106,1
167,3092,1
61,1116,4
399,5007,3
454,4856,1
47,1822,3
55,2769,1
34,127,1
412,907,1
30,2020,2
83,4872,1
412,729,3
264,238,1
285,177,1
472,5256,4
298,257,3
357,4122,4
87,2085,4
479,183,1
26,4186,3
391,2643,1
237,3542,3
118,4858,1
5,4193,4
148,3809,3
210,1503,2
276,13,1
318,2187,2
475,906,4
32,4501,3
344,4859,4
335,5837,4
431,1983,2
268,167,3
363,2429,2
176,406,2
18,4126,4
162,1052,4
313,4161,4
330,1486,4
486,3319,3
225,5774,1
200,5866,2
334,5064,2
147,1499,1
285,2296,4
232,3483,1
327,5318,2
407,4811,1
303,1448,2
421,4867,4
176,3652,4
426,3799,4
229,3785,4
289,4899,4
117,2386,3
405,4409,4
270,943,1
370,5082,3
80,2960,3
333,5655,4
289,4982,1
270,1386,4
13,1638,4
396,5156,1
288,3444,2
254,5693,4
196,3631,3
480,3553,2
317,2917,4
495,1376,2
485,545,3
201,5928,4
140,2581,2
390,3472,3
185,5878,3
311,3451,2
426,2970,1
276,289,2
424,259,2
327,476,2
308,700,1
266,2966,3
40,1870,1
302,3381,2
399,1230,1
321,2366,3
47,5122,2
163,2277,2
410,1348,4
433,5018,1
121,2875,3
381,3229,4
238,3089,1
350,1736,2
431,444,1
255,2018,1
318,4890,3
306,54,2
384,1852,3
475,3161,2
475,2179,3
169,280,4
74,4678,3
335,5860,4
202,910,3
410,3729,4
415,477,2
106,2200,4
450,5145,2
257,3811,3
162,2246,3
50,4936,1
419,2079,3
140,3240,3
174,4378,3
293,601,2
329,1684,1
253,3631,4
212,4909,4
403,2300,1
5,486,4
382,971,2
462,4480,2
393,4972,4
114,754,1
419,1232,1
494,4836,2
196,3828,2
111,5757,2
490,1443,2
49,5999,3
201,3224,2
428,5485,3
264,2515,2
7,475,3
323,4640,3
349,1341,1
358,5270,2
230,5097,4
80,2459,1
276,1072,2
121,1309,1
363,5175,2
177,4527,2
426,639,3
315,521,4
127,2002,4
390,3766,3
163,2032,1
337,1719,3
281,497,4
344,4358,2
120,1431,1
318,2619,1
285,3125,3
434,2238,3
198,1075,4
425,4271,3
121,3207,4
457,5471,3
236,5505,1
167,1371,4
109,2114,1
61,2456,3
17,4924,1
62,2622,1
375,4702,4
475,5558,4
253,5082,4
148,1111,3
17,234,3
170,2210,2
496,5352,4
279,2334,1
264,1334,4
372,1889,3
310,4894,4
113,4650,2
58,1765,3
444,3649,1
48,4478,3
157,2625,2
453,4005,2
370,5513,4
231,1536,1
335,5632,3
254,3624,1
95,5473,2
128,4399,1
134,5528,4
470,2740,2
207,3775,4
443,1488,2
45,1865,1
237,5597,3
426,1527,3
274,1519,4
89,4000,2
43,2056,4
444,1585,3
171,3569,2
224,2743,2
312,339,2
67,379,1
402,2216,1
176,5154,4
373,4143,4
457,5953,3
257,5367,3
333,1285,2
253,4114,4
321,241,1
421,5001,4
52,4418,2
280,5191,1
165,5386,1
279,1359,2
32,2709,2
250,1707,4
196,2741,2
363,17,2
202,2304,2
212,4625,4
196,5793,1
151,2763,1
415,4682,3
192,4532,3
229,968,1
305,958,1
494,614,3
61,4288,1
276,4728,1
218,5207,3
377,5584,2
83,265,3
496,1167,3
409,4389,2
489,92,2
461,2986,4
120,2417,2
147,5689,1
267,5753,2
457,4318,3
81,3261,4
52,2229,4
291,3042,1
355,822,2
232,3873,4
434,4928,1
28,666,3
128,3800,4
84,4594,4
293,4864,1
7,2966,4
267,5644,3
143,106,2
246,3607,2
326,5846,2
137,4193,1
35,814,4
110,2990,1
76,1362,3
415,2083,3
89,5837,1
236,1312,2
250,5590,2
13,5052,3
453,542,2
457,4579,3
11,1647,1
225,5079,1
245,4042,1
435,1461,2
462,5369,2
83,3883,3
115,4981,1
126,3532,4
306,4833,3
489,734,2
259,5821,1
203,4276,4
142,3569,2
221,3824,1
196,3849,4
83,2749,3
296,128,2
459,431,3
392,4981,2
303,2024,2
330,5870,1
482,5804,2
254,2473,1
59,5646,4
269,50,3
239,5535,3
113,755,1
370,4467,3
21,4994,2
234,908,3
396,1339,1
120,608,4
89,2600,3
140,5876,2
355,5475,1
145,4225,2
269,2329,2
464,4880,2
129,709,4
159,3807,4
177,2813,1
70,1516,1
223,1144,4
364,352,2
15,5500,2
337,5180,4
444,4403,3
413,5764,1
425,1338,3
143,3724,1
244,362,4
460,1173,2
61,1503,4
274,494,3
109,5868,1
92,815,1
461,5888,2
212,4846,2
272,4254,1
121,3655,1
386,2995,2
457,5505,3
412,3709,3
31,36,1
441,5111,2
469,2992,3
161,1546,4
15,4856,3
373,1175,4
415,2312,2
173,2163,2
8,3118,2
410,4365,1
281,4256,3
75,3363,3
146,1143,1
168,1958,4
291,4872,3
70,3612,2
64,1559,3
213,4287,3
29,5613,1
321,117,3
87,227,2
457,1163,4
83,3744,2
333,2302,2
57,3554,3
21,1566,2
104,5504,3
291,3643,2
48,1847,4
286,4523,1
109,3241,4
68,1258,1
315,5888,2
61,814,3
250,1721,1
180,4572,3
35,3055,3
276,145,4
242,319,3
380,2427,3
4,2649,3
196,3384,3
119,5373,3
346,3422,1
269,1242,1
207,503,1
177,3965,2
144,596,1
35,4536,2
366,3858,4
93,3486,2
92,456,2
446,1981,3
107,238,1
157,1843,2
430,1665,1
65,896,2
225,2886,4
66,1623,1
115,1982,1
163,1142,1
146,5728,4
31,1294,4
49,3809,1
326,3675,4
165,1874,1
246,1380,2
272,1828,1
133,4304,4
231,3975,1
223,470,4
65,671,4
192,4697,3
151,5798,2
267,2943,2
124,1952,4
322,4986,1
44,4399,1
52,3698,4
285,525,3
201,1542,2
332,2019,2
174,5903,2
375,5101,2
188,3589,2
152,3303,2
140,3761,2
76,3906,1
349,3960,1
246,2937,4
233,3713,2
458,1417,1
350,4113,3
89,2728,1
320,683,4
151,658,1
353,5041,3
178,5581,3
444,2277,1
443,4943,4
217,2671,2
372,5691,4
443,2136,1
140,3633,2
304,3029,3
8,3716,2
223,3745,3
77,3942,2
341,4951,2
230,1200,2
491,1811,1
88,5784,2
114,4901,3
179,1080,3
140,5210,3
235,2681,4
453,4037,3
500,5780,4
125,3119,3
492,1950,1
167,1751,4
486,4185,2
284,5491,2
415,130,4
263,870,1
480,4437,2
395,4878,1
457,579,2
426,2008,1
231,3794,3
325,5519,2
38,326,3
445,5534,2
21,4518,2
300,3481,1
211,5807,4
100,3604,4
213,17,3
21,5435,1
269,314,2
123,5288,4
61,4095,4
364,2071,2
291,3697,2
235,1949,2
258,4124,3
416,3695,1
118,3809,1
424,1591,1
349,4731,3
431,271,3
2,2781,2
409,755,4
66,3848,2
480,5855,4
55,5063,2
497,5537,1
311,5972,3
315,4371,3
107,3660,4
34,4027,2
23,1116,3
350,1784,4
350,1732,2
403,5817,3
240,3180,4
28,4360,3
70,4312,2
457,4885,1
13,3337,1
26,2545,2
198,279,2
429,5430,1
101,2030,4
349,4727,4
225,5939,4
198,4181,3
51,1719,3
482,5424,1
288,4343,2
486,4700,2
480,1910,3
209,5519,2
373,4110,4
307,4904,3
13,3657,2
188,1562,2
498,2019,3
83,5060,1
5,2677,2
276,479,3
285,4150,3
209,3904,2
83,1195,4
236,4437,4
43,5407,1
254,3490,2
451,5049,1
417,3385,4
222,5872,1
167,1535,3
164,3843,3
137,2418,2
88,2467,1
269,3316,4
236,5177,4
119,1592,3
481,2022,3
441,4134,2
264,1252,1
378,138,2
113,456,4
214,2506,3
113,3073,2
232,735,3
64,618,4
129,827,3
173,3713,3
226,102,3
274,1976,4
399,4062,3
263,5017,3
207,3653,3
65,844,3
147,800,4
121,1558,1
198,4880,4
479,5419,3
105,3988,3
198,1455,4
75,7,4
168,1745,2
482,1112,4
15,43,4
16,2305,4
39,5922,2
47,789,3
313,1318,4
268,4226,1
88,3244,1
383,4652,3
106,3224,1
280,2826,2
63,869,4
412,5444,2
214,2806,2
353,821,1
203,4359,4
129,788,2
237,1612,2
272,4638,4
114,3083,3
377,52,2
268,1525,2
372,514,1
213,3671,4
19,5241,1
48,12,3
410,3875,2
413,1762,1
370,2704,2
330,1587,2
129,212,3
233,3749,2
71,3490,2
18,2639,3
285,3716,3
183,5026,3
272,4204,4
258,1758,3
375,2351,1
496,16,4
369,5105,3
363,1573,4
214,5875,2
500,4766,4
28,4437,1
163,1256,1
37,5302,1
358,4991,3
337,5927,2
118,3095,4
339,5098,3
39,1100,1
426,2992,2
87,3991,4
89,4803,4
126,4757,1
84,29,3
206,4517,3
298,2028,3
80,4021,1
14,1409,2
445,3637,4
381,4418,1
58,2188,3
76,4805,2
374,5493,1
495,3083,3
182,4623,2
11,4967,2
5,4886,3
99,5832,4
386,3217,4
160,5791,3
235,5119,3
318,3245,1
407,1028,2
211,4669,2
174,2302,4
196,5285,2
214,794,3
88,1160,3
426,95,4
339,3072,2
483,5674,1
453,4748,1
272,2470,2
45,2046,2
451,672,1
163,797,4
243,4412,3
373,5890,3
492,2747,1
390,5038,1
223,5976,4
229,4895,4
169,1318,3
232,142,3
193,4333,1
288,1809,2
35,3394,3
496,1593,3
493,5739,3
421,2696,4
367,2455,3
409,3500,2
394,188,3
30,4364,2
116,3296,4
330,889,1
280,5678,1
135,3324,4
218,1458,4
308,5272,3
235,2482,4
193,4182,2
109,3205,3
396,1608,4
105,4139,1
462,4762,1
334,321,4
479,5326,3
282,2000,3
225,1384,4
315,3354,1
71,2176,1
6,4641,4
482,4459,4
105,1228,4
272,783,2
487,533,2
286,1535,2
269,4133,2
293,212,4
165,1307,2
211,2299,1
301,1479,3
232,3294,3
171,5591,1
262,5802,2
166,5552,1
457,2636,1
418,488,4
276,1272,1
13,1026,4
453,366,3
16,3109,1
344,5485,4
80,476,3
480,1199,3
49,613,1
444,4093,3
232,804,3
268,2194,2
79,5319,2
298,3533,3
349,407,4
430,506,3
252,5984,2
212,3456,2
308,2797,2
5,4428,1
167,4372,2
318,4879,4
49,1624,4
24,1755,1
464,2528,3
105,546,1
370,1086,4
29,2249,4
118,3252,2
223,5596,2
207,1928,1
270,4076,4
479,1922,1
487,386,3
399,3361,4
483,4184,1
290,1236,3
328,3248,4
211,2923,2
252,772,3
360,5958,4
203,1054,3
173,4513,1
486,3895,2
11,5270,2
